PLAYER_ID,player,pos,team,gp,g,a,p,soi,+/-
8473512,Claude Giroux,C,Philadelphia Flyers,54,16,27,43,58662,-4
8479996,Cody Glass,C,Vegas Golden Knights,27,4,6,10,23555,6
8476822,Luke Glendening,C,Detroit Red Wings,54,6,9,15,47966,3
8471274,Alex Goligoski,D,Arizona Coyotes,56,3,19,22,77302,2
8476624,Barclay Goodrow,C,Tampa Bay Lightning,55,6,14,20,49898,16
8476906,Shayne Gostisbehere,D,Philadelphia Flyers,41,9,11,20,49053,-2
8476826,Yanni Gourde,C,Tampa Bay Lightning,56,17,19,36,57368,10
8475798,Mikael Granlund,C,Nashville Predators,51,13,14,27,59543,-1
8474683,Derek Grant,C,Anaheim Ducks,46,6,9,15,40198,-4
8476344,Tyler Graovac,C,Vancouver Canucks,14,3,1,4,8169,-3
8477435,Ryan Graves,D,Colorado Avalanche,54,2,13,15,61741,15
8472382,Andy Greene,D,New York Islanders,55,1,4,5,58007,9
8478413,Jordan Greenway,L,Minnesota Wild,56,6,26,32,53070,5
8478421,A.J. Greer,L,New Jersey Devils,1,0,0,0,513,0
8479393,Noah Gregor,C,San Jose Sharks,30,5,1,6,21104,-16
8476888,Mikhail Grigorenko,C,Columbus Blue Jackets,32,4,8,12,26407,-2
8476428,Rocco Grimaldi,R,Nashville Predators,40,10,3,13,30764,-3
8480913,Jordan Gross,D,Arizona Coyotes,7,0,3,3,5539,-3
8479336,Carl Grundstrom,R,Los Angeles Kings,47,6,5,11,35179,-10
8476891,Matt Grzelcyk,D,Boston Bruins,37,5,15,20,43831,11
8475462,Radko Gudas,D,Florida Panthers,54,2,9,11,56925,6
8475790,Erik Gudbranson,D,"Ottawa Senators,Nashville Predators",45,1,3,4,48353,-12
8477404,Jake Guentzel,L,Pittsburgh Penguins,56,23,34,57,68098,7
8474125,Carl Gunnarsson,D,St. Louis Blues,12,0,2,2,10387,-2
8478495,Denis Gurianov,R,Dallas Stars,55,12,18,30,52308,0
8477038,Nikita Gusev,L,"New Jersey Devils,Florida Panthers",31,4,6,10,26695,-12
8481019,David Gustafsson,C,Winnipeg Jets,4,0,0,0,1396,-1
8476979,Erik Gustafsson,D,"Philadelphia Flyers,Montréal Canadiens",29,1,11,12,29080,-1
8481813,Gaetan Haas,C,Edmonton Oilers,34,2,1,3,23153,-6
8479542,Brandon Hagel,L,Chicago Blackhawks,52,9,15,24,43645,-7
8474176,Carl Hagelin,L,Washington Capitals,56,6,10,16,47379,7
8477462,Robert Hagg,D,Philadelphia Flyers,34,2,3,5,31959,-3
8479980,Nicolas Hague,D,Vegas Golden Knights,52,5,12,17,49905,14
8479333,Libor Hajek,D,New York Rangers,44,2,2,4,40316,2
8475825,Jani Hakanpaa,D,"Anaheim Ducks,Carolina Hurricanes",57,2,2,4,61632,4
8474230,Micheal Haley,L,Ottawa Senators,4,0,0,0,1450,-1
8475791,Taylor Hall,L,"Buffalo Sabres,Boston Bruins",53,10,23,33,56793,-6
8476462,Dougie Hamilton,D,Carolina Hurricanes,55,10,32,42,74983,20
8474612,Travis Hamonic,D,Vancouver Canucks,38,3,7,10,44157,-3
8482248,Fredrik Handemark,C,San Jose Sharks,8,1,0,1,4538,-3
8478396,Noah Hanifin,D,Calgary Flames,47,4,11,15,56434,-2
8477810,Joel Hanley,D,Dallas Stars,35,0,8,8,27337,6
8482635,Mike Hardman,L,Chicago Blackhawks,8,1,2,3,5274,0
8478424,Jansen Harkins,C,Winnipeg Jets,26,1,1,2,13099,-2
8477433,Ben Harpur,D,Nashville Predators,34,0,7,7,33519,2
8476449,Scott Harrington,D,Columbus Blue Jackets,12,1,2,3,11767,-3
8477451,Ryan Hartman,R,Minnesota Wild,51,7,15,22,46118,0
8477903,Garnet Hathaway,R,Washington Capitals,56,6,12,18,41395,7
8475287,Erik Haula,L,Nashville Predators,51,9,12,21,48969,4
8477963,Jayce Hawryluk,C,Vancouver Canucks,30,2,3,5,17353,-7
8477401,John Hayden,C,Arizona Coyotes,29,2,3,5,17076,-4
8475763,Kevin Hayes,C,Philadelphia Flyers,55,12,19,31,57824,-2
8480849,Barrett Hayton,C,Arizona Coyotes,14,2,1,3,9651,-1
8475167,Victor Hedman,D,Tampa Bay Lightning,54,9,36,45,81146,5
8478046,Danton Heinen,L,Anaheim Ducks,43,7,7,14,38092,-9
8481572,Ville Heinola,D,Winnipeg Jets,5,0,0,0,4659,-2
8480036,Miro Heiskanen,D,Dallas Stars,55,8,19,27,82393,-9
8471794,Darren Helm,C,Detroit Red Wings,47,3,5,8,41391,-3
8474641,Adam Henrique,C,Anaheim Ducks,45,12,9,21,43308,-8
8480037,Aleksi Heponiemi,C,Florida Panthers,9,1,1,2,6608,1
8476881,Tomas Hertl,C,San Jose Sharks,50,19,24,43,57407,1
8474066,Thomas Hickey,D,New York Islanders,5,0,2,2,4878,5
8478146,Matthew Highmore,C,"Chicago Blackhawks,Vancouver Canucks",42,3,4,7,29314,-5
8476994,Vinnie Hinostroza,C,"Florida Panthers,Chicago Blackhawks",26,4,8,12,19148,0
8478449,Roope Hintz,C,Dallas Stars,41,15,28,43,44851,13
8481433,Taro Hirose,L,Detroit Red Wings,6,0,2,2,5173,2
8480002,Nico Hischier,C,New Jersey Devils,21,6,5,11,23332,-9
8471769,Niklas Hjalmarsson,D,Arizona Coyotes,41,0,5,5,42707,-6
8474884,Mike Hoffman,C,St. Louis Blues,52,17,19,36,47000,2
8481535,Nils Hoglander,L,Vancouver Canucks,56,13,14,27,51887,-4
8474207,Nick Holden,D,Vegas Golden Knights,17,0,2,2,16160,3
8475718,Justin Holl,D,Toronto Maple Leafs,55,2,18,20,69508,16
8471887,Patric Hornqvist,R,Florida Panthers,44,14,18,32,44308,-3
8477500,Bo Horvat,C,Vancouver Canucks,56,19,20,39,66829,-6
8479353,Brett Howden,C,New York Rangers,42,1,6,7,31650,-2
8479425,Filip Hronek,D,Detroit Red Wings,56,2,24,26,78577,-18
8476456,Jonathan Huberdeau,L,Florida Panthers,55,20,41,61,60754,12
8478888,Cameron Hughes,C,Boston Bruins,1,0,0,0,965,-1
8481559,Jack Hughes,C,New Jersey Devils,56,11,20,31,64052,-3
8480800,Quinn Hughes,D,Vancouver Canucks,56,3,38,41,76623,-24
8476779,Brad Hunt,D,Minnesota Wild,12,1,0,1,8880,-8
8478211,Dryden Hunt,L,Arizona Coyotes,26,3,5,8,18677,-6
8477018,Ben Hutton,D,"Anaheim Ducks,Toronto Maple Leafs",38,1,4,5,42086,-13
8475786,Zach Hyman,L,Toronto Maple Leafs,43,15,18,33,49961,19
8480113,Alex Iafallo,L,Los Angeles Kings,55,13,17,30,65628,-8
8475625,Matt Irwin,D,Buffalo Sabres,24,0,2,2,23401,-10
8476873,Mark Jankowski,C,Pittsburgh Penguins,45,4,7,11,28920,4
8477406,Mattias Janmark,C,"Chicago Blackhawks,Vegas Golden Knights",56,11,13,24,57433,-12
8475714,Calle Jarnkrok,C,Nashville Predators,49,13,15,28,49388,13
8478868,Christian Jaros,D,San Jose Sharks,7,0,1,1,4698,-4
8479661,Tanner Jeannot,L,Nashville Predators,15,5,2,7,10917,6
8480890,Jan Jenik,R,Arizona Coyotes,2,2,0,2,1450,3
8476432,Boone Jenner,C,Columbus Blue Jackets,41,8,9,17,44278,-9
8475324,Nick Jensen,D,Washington Capitals,53,2,12,14,55036,5
8475793,Ryan Johansen,C,Nashville Predators,48,7,15,22,48797,0
8475149,Marcus Johansson,C,Minnesota Wild,36,6,8,14,34422,-10
8473446,Erik Johnson,D,Colorado Avalanche,4,0,1,1,3222,2
8471677,Jack Johnson,D,New York Rangers,13,1,0,1,13234,-5
8477366,Luke Johnson,C,Minnesota Wild,14,1,0,1,8487,-5
8481147,Reese Johnson,C,Chicago Blackhawks,5,0,0,0,2384,-2
8474870,Tyler Johnson,C,Tampa Bay Lightning,55,8,14,22,45090,-1
8477341,Andreas Johnsson,L,New Jersey Devils,50,5,6,11,41802,-1
8477527,Ross Johnston,L,New York Islanders,12,0,1,1,6291,-3
8480035,Henri Jokiharju,D,Buffalo Sabres,46,3,5,8,50730,-11
8478452,Caleb Jones,D,Edmonton Oilers,33,0,4,4,26942,-7
8479368,Max Jones,L,Anaheim Ducks,46,7,4,11,39105,-9
8477495,Seth Jones,D,Columbus Blue Jackets,56,5,23,28,84764,-18
8481708,Zac Jones,D,New York Rangers,10,0,4,4,8990,-2
8478472,Mathieu Joseph,R,Tampa Bay Lightning,56,12,7,19,36733,3
8480058,Pierre-Olivier Joseph,D,Pittsburgh Penguins,16,1,4,5,16117,1
8478057,Dakota Joshua,C,St. Louis Blues,12,1,0,1,6457,-3
8474600,Roman Josi,D,Nashville Predators,48,8,25,33,70117,-11
8479370,Tyson Jost,C,Colorado Avalanche,54,7,10,17,45758,14
8479355,Olli Juolevi,D,Vancouver Canucks,23,2,1,3,18229,-1
8476430,Tomas Jurco,R,Vegas Golden Knights,8,0,1,1,4300,0
8478454,Noah Juulsen,D,Florida Panthers,4,0,0,0,2872,-3
8475172,Nazem Kadri,C,Colorado Avalanche,56,11,21,32,55339,-7
8480946,Dominik Kahun,C,Edmonton Oilers,48,9,6,15,36922,-3
8481554,Kaapo Kakko,R,New York Rangers,48,9,8,17,41321,3
8481560,Arthur Kaliyev,R,Los Angeles Kings,1,1,0,1,882,-1
8480293,Wyatt Kalynuk,D,Chicago Blackhawks,21,4,5,9,20502,-6
8480144,David Kampf,C,Chicago Blackhawks,56,1,11,12,49281,-3
8474000,Steven Kampfer,D,Boston Bruins,20,2,3,5,20047,3
8475169,Evander Kane,L,San Jose Sharks,56,22,27,49,67862,-1
8474141,Patrick Kane,R,Chicago Blackhawks,56,15,51,66,74692,-7
8477953,Kasperi Kapanen,R,Pittsburgh Penguins,40,11,19,30,37276,15
8478864,Kirill Kaprizov,L,Minnesota Wild,55,27,24,51,60382,10
8474578,Erik Karlsson,D,San Jose Sharks,52,8,14,22,73609,-18
8476448,William Karlsson,C,Vegas Golden Knights,56,14,25,39,62726,19
8478436,David Kase,R,Philadelphia Flyers,1,0,0,0,658,0
8478131,Ondrej Kase,R,Boston Bruins,3,0,0,0,1531,0
8475178,Zack Kassian,R,Edmonton Oilers,27,2,3,5,19205,-4
8480822,Martin Kaut,R,Colorado Avalanche,5,0,0,0,2399,-1
8480466,Joey Keane,D,Carolina Hurricanes,1,0,0,0,1174,-1
8481442,Brady Keeper,D,Florida Panthers,1,0,0,0,568,0
8470281,Duncan Keith,D,Chicago Blackhawks,54,4,11,15,75847,-13
8479343,Clayton Keller,R,Arizona Coyotes,56,14,21,35,55972,-5
8481516,Joel Kellman,C,San Jose Sharks,7,1,1,2,4484,-1
8480448,Parker Kelly,C,Ottawa Senators,1,1,0,1,452,1
8477960,Adrian Kempe,C,Los Angeles Kings,56,14,15,29,56893,-18
8477021,Alexander Kerfoot,C,Toronto Maple Leafs,56,8,15,23,48533,2
8478528,Tanner Kero,C,Dallas Stars,39,3,7,10,24803,0
8473548,Phil Kessel,R,Arizona Coyotes,56,20,23,43,57417,-17
8476915,Jujhar Khaira,L,Edmonton Oilers,40,3,8,11,28918,-1
8482641,Matt Kiersted,D,Florida Panthers,7,0,0,0,6372,-4
8473986,Alex Killorn,L,Tampa Bay Lightning,56,15,18,33,60163,-1
8481641,Joel Kiviranta,L,Dallas Stars,26,6,5,11,18991,3
8475906,John Klingberg,D,Dallas Stars,53,7,29,36,72173,-15
8481812,Nikolai Knyzhov,D,San Jose Sharks,56,2,8,10,56249,-9
8476886,Slater Koekkoek,D,Edmonton Oilers,18,1,0,1,14217,-7
8469459,Mikko Koivu,C,Columbus Blue Jackets,7,1,1,2,5234,-2
8478434,Keegan Kolesar,R,Vegas Golden Knights,44,3,10,13,25202,-4
8473463,Leo Komarov,R,New York Islanders,33,1,7,8,25408,7
8478439,Travis Konecny,R,Philadelphia Flyers,50,11,23,34,47688,-5
8471685,Anze Kopitar,C,Los Angeles Kings,56,13,37,50,71174,-7
8480011,Klim Kostin,C,St. Louis Blues,2,0,1,1,1656,-1
8480829,Jesperi Kotkaniemi,C,Montréal Canadiens,56,5,15,20,49717,-1
8480833,Vitali Kravtsov,R,New York Rangers,20,2,2,4,14876,-6
8481522,Peyton Krebs,C,Vegas Golden Knights,4,0,1,1,2744,1
8475184,Chris Kreider,L,New York Rangers,50,20,10,30,52192,-1
8471276,David Krejci,C,Boston Bruins,51,8,36,44,52432,16
8476792,Torey Krug,D,St. Louis Blues,51,2,30,32,68998,11
8477330,Dominik Kubalik,L,Chicago Blackhawks,56,17,21,38,52137,-3
8480901,Karson Kuhlman,C,Boston Bruins,20,2,0,2,12778,-6
8478567,Dean Kukan,D,Columbus Blue Jackets,35,1,4,5,29797,-3
8476967,Brett Kulak,D,Montréal Canadiens,46,2,6,8,44457,3
8475179,Dmitry Kulikov,D,"New Jersey Devils,Edmonton Oilers",48,0,4,4,55203,-3
8479316,Luke Kunin,C,Nashville Predators,38,10,9,19,31900,3
8479511,Janne Kuokkanen,L,New Jersey Devils,50,8,17,25,44323,-11
8480845,Rasmus Kupari,C,Los Angeles Kings,7,1,0,1,4818,-5
8476374,Sean Kuraly,C,Boston Bruins,47,4,5,9,39683,-10
8480798,Philipp Kurashev,C,Chicago Blackhawks,54,8,8,16,42373,-9
8475744,Evgeny Kuznetsov,C,Washington Capitals,41,9,20,29,40767,7
8478430,Oliver Kylington,D,Calgary Flames,8,0,1,1,6279,-1
8479385,Jordan Kyrou,C,St. Louis Blues,55,14,21,35,47599,1
8480769,Joel L'Esperance,C,Dallas Stars,12,2,0,2,6783,-2
8478099,Kevin Labanc,R,San Jose Sharks,55,12,16,28,54195,-9
8479550,Tanner Laczynski,C,Philadelphia Flyers,5,0,0,0,2993,1
8478043,Sam Lafferty,R,Pittsburgh Penguins,34,0,6,6,19943,-6
8482109,Alexis Lafrenière,L,New York Rangers,56,12,9,21,46645,-7
8478021,William Lagesson,D,Edmonton Oilers,19,0,2,2,16131,0
8479339,Patrik Laine,L,"Winnipeg Jets,Columbus Blue Jackets",46,12,12,24,48161,-28
8477996,Juho Lammikko,C,Florida Panthers,44,4,1,5,28594,-8
8476455,Gabriel Landeskog,L,Colorado Avalanche,54,20,32,52,64661,14
8477946,Dylan Larkin,C,Detroit Red Wings,44,9,14,23,53862,-14
8476457,Adam Larsson,D,Edmonton Oilers,56,4,6,10,66015,2
8478491,Jacob Larsson,D,Anaheim Ducks,46,1,6,7,47999,-9
8475728,Johan Larsson,L,Arizona Coyotes,52,8,6,14,43615,-13
8476872,Scott Laughton,C,Philadelphia Flyers,53,9,11,20,49037,13
8478468,Jeremy Lauzon,D,Boston Bruins,41,1,7,8,46028,8
8477508,Curtis Lazar,C,"Buffalo Sabres,Boston Bruins",50,7,6,13,39971,-6
8475181,Nick Leddy,D,New York Islanders,56,2,29,31,72543,-3
8475314,Anders Lee,L,New York Islanders,27,12,7,19,28392,11
8477476,Artturi Lehkonen,L,Montréal Canadiens,47,7,6,13,37855,-2
8482247,Mikko Lehtonen,D,"Toronto Maple Leafs,Columbus Blue Jackets",26,0,6,6,24774,-2
8476410,Josh Leivo,L,Calgary Flames,38,6,3,9,24509,-3
8477962,Brendan Lemieux,L,"New York Rangers,Los Angeles Kings",49,4,7,11,29789,-2
8481077,John Leonard,L,San Jose Sharks,44,3,10,13,29691,-7
8481105,Otto Leskinen,D,Montréal Canadiens,1,0,0,0,983,0
8471724,Kris Letang,D,Pittsburgh Penguins,55,7,38,45,81340,19
8479968,Vinni Lettieri,C,Anaheim Ducks,5,0,0,0,3816,-3
8477343,Tyler Lewington,D,Nashville Predators,2,0,1,1,1700,4
8473453,Trevor Lewis,C,Winnipeg Jets,56,5,5,10,33132,7
8480043,Timothy Liljegren,D,Toronto Maple Leafs,2,0,0,0,1811,1
8479986,Kole Lind,R,Vancouver Canucks,7,0,0,0,5523,-4
8478067,Oskar Lindblom,L,Philadelphia Flyers,50,8,6,14,39545,-9
8476902,Esa Lindell,D,Dallas Stars,56,5,11,16,77887,11
8479324,Ryan Lindgren,D,New York Rangers,51,1,15,16,61184,20
8477496,Elias Lindholm,C,Calgary Flames,56,19,28,47,66846,10
8476854,Hampus Lindholm,D,Anaheim Ducks,18,2,4,6,23792,-1
8480944,Par Lindholm,C,Boston Bruins,1,0,0,0,775,0
8480184,Gustav Lindstrom,D,Detroit Red Wings,13,0,3,3,12572,1
8481481,Blake Lizotte,C,Los Angeles Kings,41,3,7,10,31257,2
8479367,William Lockwood,R,Vancouver Canucks,2,0,0,0,1703,-2
8479066,Ryan Lomberg,L,Florida Panthers,34,2,2,4,19825,-2
8478904,Steven Lorentz,C,Carolina Hurricanes,45,2,6,8,28185,1
8476392,Adam Lowry,C,Winnipeg Jets,52,10,14,24,48441,6
8473473,Milan Lucic,L,Calgary Flames,56,10,13,23,45791,-8
8479644,Matt Luff,R,Los Angeles Kings,13,1,0,1,8177,-4
8480806,Isac Lundestrom,C,Anaheim Ducks,41,6,3,9,37497,-9
8480185,Eetu Luostarinen,C,Florida Panthers,44,3,5,8,34681,-11
8480950,Ilya Lyubushkin,D,Arizona Coyotes,42,1,1,2,39543,-13
8476874,Olli Maatta,D,Los Angeles Kings,41,0,4,4,40434,-8
8477073,Kurtis MacDermid,D,Los Angeles Kings,28,2,2,4,22436,-14
8479439,Jacob MacDonald,D,Colorado Avalanche,33,1,8,9,29602,14
8476907,Mackenzie MacEachern,L,St. Louis Blues,21,1,1,2,12224,3
8479772,Zack MacEwen,C,Vancouver Canucks,34,1,1,2,17627,-2
8477974,Ryan MacInnis,C,Columbus Blue Jackets,16,0,0,0,9575,-3
8482067,Connor Mackey,D,Calgary Flames,6,1,2,3,5098,3
8477492,Nathan MacKinnon,C,Colorado Avalanche,48,20,45,65,58649,22
8479372,Josh Mahura,D,Anaheim Ducks,13,1,3,4,12400,0
8477544,Philippe Maillet,C,Washington Capitals,2,0,0,0,1098,-1
8480069,Cale Makar,D,Colorado Avalanche,44,8,36,44,64174,17
8471215,Evgeni Malkin,C,Pittsburgh Penguins,33,8,20,28,35127,-4
8477391,Sean Malone,C,Nashville Predators,1,0,1,1,638,-1
8479573,Mikhail Maltsev,L,New Jersey Devils,33,6,3,9,22665,-4
8478233,Andrew Mangiapane,L,Calgary Flames,56,18,14,32,56005,1
8476312,Josh Manson,D,Anaheim Ducks,23,1,6,7,24815,-3
8477511,Anthony Mantha,R,"Detroit Red Wings,Washington Capitals",56,15,14,29,60896,-14
8473419,Brad Marchand,L,Boston Bruins,53,29,40,69,60135,26
8476539,Jonathan Marchessault,C,Vegas Golden Knights,55,18,26,44,57498,19
8478975,Mason Marchment,L,Florida Panthers,33,2,8,10,27989,4
8478507,John Marino,D,Pittsburgh Penguins,52,3,10,13,64689,5
8466139,Patrick Marleau,C,San Jose Sharks,56,4,5,9,44630,-9
8478483,Mitchell Marner,R,Toronto Maple Leafs,55,20,47,67,74009,21
8474034,Pat Maroon,L,Tampa Bay Lightning,55,4,14,18,38256,2
8474709,Matt Martin,L,New York Islanders,54,6,5,11,35864,-2
8474166,Alec Martinez,D,Vegas Golden Knights,53,9,23,32,71759,26
8476921,Jordan Martinook,L,Carolina Hurricanes,44,4,9,13,33678,-3
8476875,Mike Matheson,D,Pittsburgh Penguins,44,5,11,16,49206,9
8476870,Stefan Matteau,C,Columbus Blue Jackets,18,1,0,1,11690,-4
8479318,Auston Matthews,C,Toronto Maple Leafs,52,41,25,66,67246,21
8476429,Scott Mayfield,D,New York Islanders,56,2,13,15,65449,2
8479933,Gerald Mayhew,C,Minnesota Wild,4,0,1,1,2818,1
8479325,Charlie McAvoy,D,Boston Bruins,51,5,25,30,73427,22
8476931,Jake McCabe,D,Buffalo Sabres,13,1,2,3,14962,2
8477955,Jared McCann,L,Pittsburgh Penguins,43,14,18,32,36414,17
8477446,Michael McCarron,R,Nashville Predators,6,0,0,0,3705,1
8476323,Max McCormick,L,Carolina Hurricanes,12,2,1,3,5630,3
8478402,Connor McDavid,C,Edmonton Oilers,56,33,72,105,74436,21
8474151,Ryan McDonagh,D,Tampa Bay Lightning,50,4,8,12,65686,13
8476934,Brock McGinn,L,Carolina Hurricanes,37,8,5,13,33268,0
8475735,Greg McKegg,C,Boston Bruins,5,1,0,1,2872,-3
8479415,Michael McLeod,C,New Jersey Devils,52,9,6,15,43097,-12
8480802,Ryan McLeod,C,Edmonton Oilers,10,0,1,1,7673,-2
8481580,Connor McMichael,C,Washington Capitals,1,0,0,0,594,0
8475188,Brayden McNabb,D,Vegas Golden Knights,41,2,6,8,47475,10
8477126,Jayson Megna,C,Colorado Avalanche,7,0,2,2,4306,2
8478414,Timo Meier,R,San Jose Sharks,54,12,19,31,52026,-5
8478467,Nicolas Meloche,D,San Jose Sharks,7,0,1,1,4028,1
8478447,Nick Merkley,R,New Jersey Devils,27,2,8,10,18641,-5
8477541,Dakota Mermis,D,Minnesota Wild,3,0,0,0,2952,0
8475750,Jon Merrill,D,"Detroit Red Wings,Montréal Canadiens",49,0,5,5,53674,-9
8479376,Victor Mete,D,"Montréal Canadiens,Ottawa Senators",28,1,4,5,26542,8
8482063,Marc Michaelis,L,Vancouver Canucks,15,0,0,0,8173,-5
8478136,Jacob Middleton,D,San Jose Sharks,1,0,0,0,524,-2
8479387,Keaton Middleton,D,Colorado Avalanche,3,0,0,0,1675,-1
8481624,Ilya Mikheyev,R,Toronto Maple Leafs,54,7,10,17,46039,5
8478859,Niko Mikkola,D,St. Louis Blues,30,1,2,3,26132,-11
8477947,Sonny Milano,L,Anaheim Ducks,6,0,0,0,5304,0
8476525,Colin Miller,D,Buffalo Sabres,48,4,8,12,51840,-20
8476468,J.T. Miller,C,Vancouver Canucks,53,15,31,46,66670,-7
8480817,K'Andre Miller,D,New York Rangers,53,5,7,12,67129,9
8476191,Kevan Miller,D,Boston Bruins,28,1,3,4,32029,-1
8480070,Ian Mitchell,D,Chicago Blackhawks,39,3,4,7,35165,-10
8479999,Casey Mittelstadt,C,Buffalo Sabres,41,10,12,22,39070,-10
8477497,Sean Monahan,C,Calgary Flames,50,10,18,28,53072,-6
8477986,Brandon Montour,D,"Buffalo Sabres,Florida Panthers",50,7,11,18,61458,-5
8475186,John Moore,D,Boston Bruins,5,0,2,2,6296,-3
8479675,Trevor Moore,C,Los Angeles Kings,56,10,13,23,48849,-5
8477502,Samuel Morin,L,Philadelphia Flyers,20,1,0,1,12230,-7
8477504,Josh Morrissey,D,Winnipeg Jets,56,4,17,21,79123,-1
8477353,Tyler Motte,C,Vancouver Canucks,24,6,3,9,23065,0
8476473,Connor Murphy,D,Chicago Blackhawks,50,3,12,15,66436,1
8479419,Brett Murray,L,Buffalo Sabres,2,0,0,0,1275,1
8476850,Ryan Murray,D,New Jersey Devils,48,0,14,14,53608,3
8474162,Jake Muzzin,D,Toronto Maple Leafs,53,4,23,27,68631,21
8479026,Philippe Myers,D,Philadelphia Flyers,44,1,10,11,49826,-10
8474574,Tyler Myers,D,Vancouver Canucks,55,6,15,21,72861,-8
8476480,Vladislav Namestnikov,C,Detroit Red Wings,53,8,9,17,51459,-5
8474062,Riley Nash,C,Columbus Blue Jackets,37,2,5,7,27964,-1
8471707,James Neal,L,Edmonton Oilers,29,5,5,10,21061,-2
8480039,Martin Necas,C,Carolina Hurricanes,53,14,27,41,54987,25
8475754,Brock Nelson,C,New York Islanders,56,18,15,33,59915,-5
8475747,Patrik Nemeth,D,"Detroit Red Wings,Colorado Avalanche",52,3,7,10,56194,5
