PLAYER_ID,POS
8477845,D
8473573,C
8478393,R
8471254,L
8470645,G
8470110,D
8471956,L
8476116,C
8471769,D
8466148,R
8474141,R
8470281,D
8475323,C
8478550,L
8475182,D
8470607,D
8476381,R
8476882,L
8473604,C
8467096,D
8473544,C
8475855,R
8471958,D
8475763,C
8470630,D
8475184,L
8475715,L
8468685,G
8474151,D
8476468,C
8468575,C
8470041,L
8471686,D
8473537,L
8474613,C
8468526,C
8471735,D
8475692,R
8474150,C
8477935,C
8475650,L
8474642,L
8468674,D
8475907,L
8473564,R
8476346,L
8470966,D
8476462,D
8470201,R
8470877,R
8477591,R
8476967,D
8477497,C
8471403,G
8471729,D
8470162,C
8469770,D
8476466,L
8474749,D
8470358,R
8471490,R
8473432,R
8471303,D
8469465,D
8471498,R
8477500,C
8477018,D
8477955,L
8468011,G
8471283,L
8474579,D
8467875,L
8467876,C
8474091,C
8475690,D
8468085,R
8476404,C
8470606,R
8470604,C
8475160,L
8474563,D
8469555,D
8468483,R
8470121,D
8471685,C
8473453,C
8473473,L
8474166,D
8474162,D
8475325,C
8476871,L
8471734,G
8471240,D
8476406,C
8475726,R
8474027,D
8471371,R
8470613,D
8474053,C
8475455,D
8475820,R
8476624,C
8476881,C
8474889,G
8466139,C
8468542,D
8476442,L
8470794,C
8476807,D
8466138,C
8476919,C
8471709,D
8468208,R
8474739,C
8471750,G
8470619,C
8476806,R
8471339,R
8470640,D
8470601,D
8473588,R
8477494,L
8470047,C
8474520,D
8475167,D
8474870,C
8473986,L
8476453,R
8476480,C
8476292,L
8474564,C
8471873,D
8477205,D
8477930,C
8476461,C
8474584,D
8473512,C
8476872,C
8475430,D
8473461,G
8478563,D
8477290,L
8476177,R
8474568,D
8475170,C
8468513,D
8474190,R
8468309,D
8469469,C
8471762,C
8474161,R
8473466,C
8478042,R
8475268,L
8475218,D
8475176,D
8467370,C
8476887,L
8468700,C
8474570,C
8467890,D
8475714,C
8477495,D
8474600,D
8471707,L
8470180,L
8467371,C
8471469,G
8475225,C
8470642,D
8474569,C
8475753,D
8471804,C
8468493,D
8478396,D
8468639,D
8477496,C
8469508,C
8476465,D
8474062,C
8475250,C
8475807,C
8476437,C
8475784,L
8470595,C
8473533,C
8474052,L
8471346,R
8470320,G
8470222,D
8470655,R
8470151,D
8470803,C
8471426,R
8476441,D
8470880,G
8477952,C
8474125,D
8476436,R
8474627,C
8468505,C
8476892,D
8474565,D
8471817,R
8475768,L
8474031,D
8471669,C
8470257,L
8475765,R
8471816,D
8473989,L
8473468,D
8475791,L
8468611,C
8476472,D
8471232,L
8475165,C
8473914,C
8478402,C
8476454,C
8471678,L
8473962,L
8476852,D
8474602,D
8471284,D
8477415,L
8475660,G
8476855,R
8473994,L
8474818,D
8474218,D
8475236,C
8470622,R
8469759,C
8471274,D
8469466,R
8477406,C
8476279,D
8475906,D
8468635,L
8477501,R
8474550,G
8469665,D
8474849,L
8475794,C
8469544,L
8469455,C
8475761,R
8474009,C
8474013,D
8471675,C
8464989,C
8475208,D
8476769,R
8470594,G
8471887,R
8473548,R
8470543,L
8471724,D
8473933,D
8476874,D
8471215,C
8474102,L
8478928,L
8467452,D
8478466,R
8475197,D
8467400,D
8471260,L
8475168,C
8470317,D
8474207,D
8462042,R
8473446,D
8476455,L
8477492,C
8471657,L
8470750,C
8478420,R
8477916,R
8471681,R
8471262,C
8467338,L
8473575,G
8477507,D
8476463,D
8473646,L
8475745,C
8471227,G
8476856,D
8477850,D
8475798,C
8476344,C
8475287,L
8469459,C
8475799,R
8470610,L
8469506,R
8470871,L
8474618,D
8474716,D
8470600,D
8470598,L
8475722,L
8469470,D
8475235,L
8478403,C
8474589,C
8475220,L
8471742,D
8476878,L
8470324,D
8473434,G
8475169,L
8475728,L
8467330,C
8475215,G
8473465,L
8470852,L
8475158,C
8475796,D
8477933,R
8477499,D
8473426,D
8467950,G
8474697,D
8476879,D
8475163,R
8475174,D
8474884,C
8474578,D
8477508,C
8470667,L
8470760,D
8470599,L
8467493,R
8476419,C
8471676,R
8474250,C
8475913,R
8474068,C
8474605,D
8476459,C
8474037,L
8476062,R
8473541,G
8468504,R
8475098,C
8474581,D
8476449,D
8475180,C
8471436,D
8475172,C
8473463,R
8470207,L
8475716,D
8473574,L
8469707,R
8470602,D
8476853,D
8474096,C
8471476,L
8476470,D
8471976,C
8474189,C
8471296,D
8470039,L
8476808,C
8476851,C
8475848,R
8470104,D
8467496,D
8471338,C
8474157,L
8473507,D
8469521,C
8471679,G
8470120,R
8475758,R
8474056,D
8474668,R
8473492,L
8470638,C
8475792,R
8470626,L
8474625,R
8475625,D
8467967,C
8478564,C
8471276,C
8476792,D
8473419,L
8471717,D
8476191,D
8476476,D
8477956,R
8471695,G
8474736,C
8475727,C
8475902,D
8475788,C
8470834,D
8475279,D
8477429,C
8477940,L
8470828,D
8471217,L
8473412,C
8476392,C
8474574,D
8471715,G
8473618,L
8477464,C
8476460,C
8471226,R
8470614,D
8469501,R
8476885,D
8471218,R
8476423,C
8469500,L
8472410,C
8472382,D
8474641,C
8475185,C
8478566,C
8476457,D
8475750,D
8475186,D
8475151,R
8469462,L
8473673,D
8471239,G
8476923,D
8470740,R
8473482,L
8469547,R
8471233,C
8474636,G
8474715,R
8475683,G
8471766,R
8471504,R
8474685,L
8470169,C
8475246,D
8471273,C
8473422,L
8468486,L
8476432,C
8475793,C
8471677,D
8476850,D
8474774,D
8476438,L
8475233,D
8469492,D
8477505,C
8471716,L
8470318,D
8475157,C
8471309,R
8476822,C
8471242,D
8470657,G
8471693,D
8468509,D
8477946,C
8470778,L
8474679,C
8475800,L
8470724,D
8467389,C
8475772,C
8474090,D
8475193,L
8468083,C
8473503,G
8475188,D
8475738,C
8474571,L
8471231,C
8476403,D
8462038,R
8477503,C
8471703,R
8477407,L
8475171,D
8470159,C
8471269,D
8471691,C
8476921,L
8469760,D
8476473,D
8470755,R
8476356,L
8469608,G
8474628,D
8468535,C
8474661,D
8475852,G
8466333,D
8473970,L
8473991,D
8474291,C
8477444,L
8474590,D
8466251,L
8474744,C
8474651,G
8475149,C
8475744,C
8469639,C
8475247,C
8471702,D
8475200,D
8468498,D
8471698,R
8471214,L
8477220,D
8468508,R
8476880,R
8475199,D
8476234,G
8476870,C
8476772,R
8476525,D
8470171,C
8473546,L
8471392,D
8477493,C
8475760,C
8471245,C
8475736,L
8466285,D
8477932,D
8475790,D
8476456,L
8448208,R
8469638,L
8475179,D
8466141,G
8468001,C
8465185,D
8475755,D
8475204,C
8475191,R
8465978,L
8476389,C
8473607,G
8475147,C
8474596,G
8474145,D
8474152,G
8477300,D
8474588,R
8475177,D
8474573,R
8475234,G
8470187,D
8475231,C
8473504,R
8471362,C
8474612,D
8473579,L
8475181,D
8475314,L
8474709,L
8475754,C
8470144,C
8473449,R
8473565,D
8476458,C
8475166,C
8469623,D
8474134,D
8473972,G
8471664,L
8475206,D
8471331,C
8475883,G
8469598,D
8471699,C
8475155,D
8475764,D
8470612,C
8474176,L
8467423,C
8470616,C
8476854,D
8474034,L
8470621,R
8476483,L
8471390,C
8478137,L
8475164,R
8473485,R
8470886,D
8475222,D
8478559,G
8477237,G
8470854,L
8476448,C
8470147,G
8465009,D
8471306,G
8476931,D
8474040,C
8475462,D
8475795,D
8471385,D
8475766,L
8475663,G
8474089,C
8475769,C
8471219,G
8475816,R
8476430,R
8476300,D
8470140,G
8474098,R
8475869,D
8475195,G
8477937,R
8470105,R
8471418,G
8476312,D
8473499,G
8467331,D
8474019,D
8475361,G
8475292,R
8476431,D
8475810,R
8476386,L
8476975,C
8475310,L
8467407,R
8475770,R
8471710,D
8476905,C
8470920,R
8474597,D
8476934,L
8469490,R
8475780,R
8476888,C
8467351,C
8473563,C
8476886,D
8475227,D
8475622,G
8474168,C
8477215,D
8471794,L
8470860,G
8474066,D
8476331,D
8477958,R
8474727,R
8471774,G
8476994,L
8477510,L
8471856,C
8476440,C
8474061,R
8473560,D
8476235,R
8475762,D
8476889,C
8475311,G
8477293,G
8474516,C
8473658,D
8475868,D
8474577,C
8477249,C
8475759,D
8466393,R
8477202,G
8474000,D
8474230,L
8477509,D
8473523,G
8473571,D
8475831,G
8475613,D
8476999,G
8476323,L
8474765,G
8473722,L
8475278,C
8471761,D
8476427,R
8470609,R
8477356,G
8475747,D
8476467,D
8477902,R
8476289,D
8474683,C
8475299,G
8471222,D
8476336,R
8473562,C
8477488,D
8477715,C
8477498,D
8476477,L
8474673,D
8473553,G
8477213,L
8467329,C
8476539,C
8478528,C
8476867,C
8477934,C
8474038,L
8471733,L
8476400,R
8476979,D
8477451,R
8470611,C
8476428,R
8475775,L
8476883,G
8476447,R
8477448,C
8473614,G
8476435,C
8476913,C
8476043,C
8470274,L
8476384,R
8475253,L
8475175,L
8474586,R
8474616,C
8474074,D
8478366,C
8477006,C
8475192,L
8476960,C
8473415,D
8474138,L
8467899,R
8478561,L
8474593,G
8476545,R
8476925,C
8477922,C
8469619,D
8474850,L
8476917,D
8467514,C
8476906,D
8476955,L
8474688,D
8474682,G
8465058,D
8477941,L
8471663,R
8475060,D
8477445,C
8476819,C
8475414,L
8475194,D
8474567,D
8475717,G
8475757,R
8477923,L
8476414,R
8477467,D
8474743,D
8477326,R
8474722,R
8476981,R
8476958,D
8473550,D
8477413,R
8476434,G
8460542,C
8470644,R
8464977,C
8476393,C
8476945,G
8473992,D
8475749,L
8471311,C
8478541,L
8477424,G
8475461,L
8476915,L
8475153,D
8473431,C
8476343,G
8471760,C
8476388,D
8474660,D
8470775,C
8471862,C
8477589,L
8475808,C
8476858,L
8477901,L
8475661,L
8473584,D
8476989,D
8477929,C
8476948,L
8475161,R
8477010,C
8476352,L
8460720,L
8476904,G
8477846,C
8471348,D
8476914,G
8476869,D
8475260,C
8471811,C
8476302,D
8476826,C
8474192,R
8475295,R
8476478,D
8462196,D
8467334,C
8468478,D
8475671,R
8470230,L
8472365,R
8475917,R
8471185,L
8467977,R
8475178,R
8475598,D
8475223,R
8474100,L
8467344,D
8470617,C
8474594,D
8470063,R
8466158,D
8470378,D
8469591,C
8471236,D
8475148,D
8469622,L
8467545,R
8460626,D
8474519,D
8477070,C
8466160,L
8470176,L
8468518,R
8466140,C
8469485,C
8468501,D
8464956,D
8470666,L
8475214,L
8465951,L
8464975,C
8471718,C
8470699,D
8476779,D
8473514,L
8475681,G
8476244,D
8473534,C
8470654,C
8467917,D
8470152,C
8466378,R
8465166,R
8469473,C
8475119,C
8477887,C
8470302,R
8469476,D
8469531,D
8476195,C
8471682,R
8475209,R
8469548,G
8475797,D
8467396,L
8473700,D
8470647,R
8468064,R
8474646,L
8469664,R
8473589,D
8474001,L
8474094,R
8470289,C
8476839,G
8475150,R
8476495,C
8476844,G
8474497,D
8467988,L
8471767,C
8471251,G
8466142,D
8460705,G
8474576,L
8470729,D
8476179,C
8477410,C
8467346,L
8466339,G
8474135,D
8475980,C
8474130,R
8477059,R
8477227,R
8469457,C
8473404,G
8474535,C
8474717,D
8470054,D
8473536,C
8471482,D
8471241,D
8468598,D
8474793,C
8468482,L
8470189,L
8469542,L
8475154,R
8474606,D
8475842,C
8473542,L
8474873,D
8476341,G
8476207,C
8467391,G
8477214,D
8473647,D
8458951,D
8475739,L
8466149,R
8474048,D
8476209,R
8471299,C
8467332,D
8474095,C
8476410,L
8475162,D
8476214,L
8476482,R
8475733,C
8473942,C
8475274,D
8474164,D
8474137,L
8471388,R
8474772,D
8477234,G
8476451,L
8473911,R
8476443,D
8477228,C
8475266,C
8476479,C
8474659,D
8477126,C
8474008,C
8472394,D
8471266,L
8476798,D
8475203,D
8474025,L
8475996,C
8473682,C
8475958,C
8476536,C
8475752,C
8476293,C
8475680,G
8455710,G
8474638,D
8471474,C
8471636,L
8471840,L
8468524,G
8475826,R
8471326,L
8476884,D
8467972,G
8476944,L
8476469,R
8476339,C
8474690,G
8474202,G
8476227,R
8476439,R
8470839,D
8475735,C
8470662,C
8471748,D
8475567,D
8475321,C
8475878,C
8470867,R
8474610,C
8470018,L
8475213,C
8476992,G
8474591,G
8475723,R
8475774,D
8475252,G
8477913,L
8475254,C
8475839,G
8475619,L
8477455,L
8470719,C
8476549,R
8476158,L
8476799,D
8472424,L
8471879,D
8476162,D
8470093,G
8475896,L
8477084,G
8476363,R
8476876,G
8476147,L
8477851,D
8475159,L
8477486,L
8470798,D
8476868,C
8474603,C
8470714,D
8459670,D
8475309,R
8475767,C
8468540,G
8475294,D
8474609,C
8474748,D
8471916,L
8474113,D
8472368,R
8477244,D
8470065,C
8475732,D
8475224,C
8477942,L
8478376,R
8476166,D
8475729,D
8475342,D
8475781,G
8476474,R
8477092,G
8476426,D
8475243,C
8476397,D
8477127,D
8476316,G
8475734,L
8474184,D
8475829,D
8476452,D
8468778,R
8473921,D
8476464,D
8476394,D
8476429,D
8477839,L
8477289,D
8460496,L
8474674,C
8465914,D
8468095,R
8470085,D
8462129,C
8476941,D
8467365,D
8460621,R
8459444,R
8473558,C
8467463,R
8474551,L
8466182,D
8467925,R
8470816,L
8469467,R
8474681,C
8474201,L
8459442,C
8471208,L
8457981,R
8475789,G
8471514,C
8458537,L
8462044,G
8464981,D
8471743,C
8460703,G
8470309,D
8474498,C
8464966,D
8467881,L
8471700,R
8469820,C
8469732,G
8462041,R
8476205,C
8470153,C
8476805,L
8475190,L
8466215,D
8471719,L
8465202,D
8467428,R
8465025,R
8470232,C
8471768,L
8470216,G
8462047,G
8471220,L
8469992,D
8475248,D
8470156,R
8470713,L
8471842,L
8468484,D
8476304,L
8469514,G
8469460,D
8473908,R
8459140,G
8475118,D
8475640,D
8467931,D
8470685,D
8471323,L
8475283,L
8467831,C
8469626,D
8474582,R
8471996,C
8470268,D
8473932,C
8475889,R
8470280,L
8471450,R
8475648,D
8475264,C
8468101,D
8475423,R
8469752,L
8473712,L
8476433,G
8473927,C
8473953,D
8471851,R
8475183,C
8468114,D
8476206,C
8459628,D
8474077,R
8474707,D
8475332,D
8476827,D
8470366,C
8474604,D
8470123,R
8474059,L
8468162,C
8466309,D
8477082,D
8467336,L
8467910,D
8474005,D
8474012,C
8469483,C
8475275,D
8471280,R
8470310,D
8475720,G
8474611,D
8471680,C
8468745,D
8469798,D
8477446,R
8476899,G
8475815,D
8470596,R
8475845,L
8460492,D
8474030,R
8473600,R
8471832,C
8471428,R
8474754,G
8475198,C
8477201,L
8475602,C
8475824,G
8477666,C
8474601,D
8473638,G
8476765,L
8468485,L
8474598,C
8475196,R
8471708,C
8476445,C
8476319,G
8476846,G
8477814,D
8474855,G
8475844,L
8469569,G
8475296,R
8476367,L
8477836,L
8474939,C
8477847,L
8476411,D
8471352,C
8475637,R
8476522,C
8474837,D
8474236,L
8476086,R
8469779,C
8475303,G
8475771,G
8477816,L
8476450,D
8473505,C
8477832,R
8476763,G
8475833,C
8468172,L
8468520,D
8474892,L
8467353,C
8467412,L
8469581,C
8471670,L
8474024,C
8474518,D
8471246,L
8469755,R
8469474,R
8465200,D
8471701,D
8464967,C
8474666,L
8469454,L
8469765,D
8471683,D
8458938,D
8465012,D
8471234,L
8473416,D
8458529,R
8462225,D
8473526,C
8460535,G
8470283,C
8469812,R
8470137,D
8473610,D
8468434,C
8459687,C
8473569,L
8470273,D
8471859,L
8459053,D
8459492,L
8471807,C
8468695,C
8460719,L
8460577,R
8470672,D
8474705,C
8468636,D
8472370,D
8465042,D
8460561,D
8462077,C
8460712,G
8464994,L
8462147,G
8465050,C
8474719,C
8471402,L
8469534,D
8474649,D
8464999,G
