PLAYER_ID,POS
8471705,D
8470774,D
8467478,D
8462152,G
8459457,R
8471186,G
8470192,D
8462535,L
8462033,D
8459514,R
8468481,G
8473484,L
8458590,R
8471521,R
8476834,C
8468660,L
8468038,G
8474121,C
8468534,D
8473944,R
8460704,G
8474032,D
8473568,R
8470704,R
8473734,R
8473414,G
8471314,D
8462052,G
8470265,D
8459454,L
8471433,G
8473525,D
8474049,R
8468704,R
8476288,L
8471752,D
8475304,C
8469685,C
8471216,D
8467580,D
8473616,R
8466398,R
8471712,G
8470061,D
8476849,C
8474554,L
8471409,R
8473867,C
8465122,D
8467543,C
8470777,L
8474035,L
8471451,C
8471321,D
8476835,L
8471853,L
8471312,R
8471912,L
8470896,L
8474844,L
8477243,C
8475395,D
8474615,R
8475893,C
8471810,D
8470804,D
8474629,D
8470697,C
8470329,D
8468463,L
8475372,C
8470603,L
8467439,D
8459424,D
8464979,L
8467844,L
8474139,C
8467466,R
8460504,L
8471386,L
8471714,D
8460743,L
8457063,D
8474566,L
8470618,R
8465210,D
8460806,G
8471634,R
8465192,C
8473608,C
8471741,D
8470299,C
8473999,R
8460465,R
8458525,R
8458541,D
8465059,R
8459429,C
8470687,R
8459596,L
8468927,D
8458637,D
8467453,G
8474195,L
8468166,G
8465005,D
8468515,L
8462036,C
8467943,L
8474050,L
8467304,D
8462161,G
8460541,R
8475431,G
8471229,C
8470649,C
8471668,C
8471279,D
8469152,G
8471697,R
8472355,C
8467579,L
8469480,D
8470294,L
8467913,G
8470905,D
8472379,C
8468086,L
8468213,D
8474634,C
8467408,D
8459461,C
8474552,L
8473493,C
8469516,D
8471694,L
8474057,G
8469684,D
8467878,C
8473913,D
8474046,D
8470301,C
8474143,L
8475603,C
8471978,D
8470780,D
8467915,D
8474575,D
8468224,L
8474045,C
8474771,G
8468887,C
8473592,R
8470678,D
8474149,R
8468881,L
8473459,D
8470661,L
8471846,D
8474631,D
8474163,D
8474153,R
8470737,L
8473898,C
8473511,C
8470005,C
8471689,C
8471483,C
8474042,C
8466181,L
8474029,D
8474729,G
8471268,R
8468510,L
8469582,L
8474587,R
8468789,C
8471261,L
8471419,R
8471730,C
8473539,D
8475679,C
8470580,R
8472361,R
8470986,C
8474500,L
8468584,R
8464984,C
8470615,C
8469120,L
8471365,C
8466371,C
8471868,L
8472262,D
8476243,G
8474693,R
8471941,R
8470074,G
8474220,R
8474128,C
8467335,C
8474670,R
8471885,C
8471187,D
8475104,D
8473456,R
8474146,R
8474383,R
8474691,L
8470838,C
8468499,C
8471822,G
8470700,R
8475219,L
8473501,D
8470636,C
8471821,R
8476211,C
8473444,C
8475097,G
8470708,R
8467928,D
8476225,L
8474607,C
8460612,G
8465056,C
8475102,C
8471228,R
8467959,G
8470988,D
8474585,D
8476803,G
8475173,R
8476224,D
8477931,L
8477447,D
8477460,C
8467964,C
8471756,D
8467361,C
8470597,R
8469464,L
8467937,C
8471310,C
8456283,D
8465170,R
8470648,L
8468577,D
8467519,D
8468506,C
8470741,L
8460556,L
8462176,D
8449645,C
8467856,D
8464962,D
8466144,D
8459587,C
8475105,R
8467511,G
8469461,G
8467393,L
8459640,R
8469472,D
8459427,C
8459004,D
8469647,L
8468500,L
8471413,D
8464957,R
8469672,L
8466145,D
8458568,G
8450725,R
8470072,R
8459462,D
8458943,L
8455919,C
8462093,L
8465024,L
8458361,C
8468846,D
8470620,L
8466216,C
8468252,R
8467927,D
8460502,R
8471628,C
8470634,D
8466035,L
8460567,R
8458543,D
8460562,C
8470578,D
8473580,D
8474730,D
8468432,C
8468599,D
8459579,G
8466392,C
8471692,D
8474531,D
8470996,D
8471508,D
8468502,D
8473605,L
8460555,D
8470809,R
8469505,D
8460503,D
8473997,L
8470656,D
8471429,D
8475677,L
8475087,C
8470680,C
8470136,D
8471238,C
8474002,D
8471863,C
8474085,L
8470203,L
8471011,D
8471399,L
8471753,C
8470623,D
8469584,C
8470086,D
8469675,G
8474657,C
8470113,R
8468626,L
8474762,L
8460533,C
8462118,C
8446485,C
8467502,R
8467906,R
8474114,R
8474557,D
8473532,G
8460527,C
8474488,G
8469670,R
8470800,G
8471324,L
8470651,C
8474154,R
8465113,R
8474592,C
8470705,C
8475950,C
8473488,L
8471411,C
8471728,L
8473931,D
8471265,R
8475156,G
8458520,C
8475641,D
8466212,R
8474194,G
8470321,L
8474063,D
8471368,R
8470605,R
8469564,D
8474731,C
8465026,R
8471696,D
8460580,D
8467436,D
8469681,L
8460661,D
8474222,D
8470263,G
8471848,D
8476208,D
8471786,D
8475990,D
8470787,D
8473611,D
8476368,D
8476444,G
8476200,R
8475832,R
8476422,D
8477453,D
8476412,G
8477076,R
8476902,D
8476471,C
8477914,G
8476897,C
8476401,C
8474698,D
8478562,D
8475857,D
8477473,R
8475756,L
8476894,L
8475836,C
8477426,L
8477033,D
8476875,D
8476415,C
8478999,G
8475949,L
8477831,G
8477506,D
8475786,L
8477939,R
8478373,R
8477953,R
8477903,R
8478585,C
8478569,C
8475782,D
8476326,R
8477504,D
8476910,R
8475730,D
8477642,D
8476379,D
8478866,C
8476953,D
8477511,R
8477997,D
8477416,R
8477015,R
8477512,C
8478029,C
8478584,D
8475809,G
8477810,D
8475343,C
8476370,L
8479268,D
8477392,R
8478567,D
8477566,L
8477947,L
8477427,R
8477433,D
8478004,D
8478963,D
8477210,R
8479293,L
8479292,G
8477450,C
8476766,L
8478542,C
8476309,G
8478430,D
8476890,D
8478401,C
8476505,C
8477425,L
8477463,D
8476409,C
8477527,L
8476857,L
8478483,R
8479318,C
8479458,D
8478055,D
8479482,D
8477353,C
8477951,C
8479314,L
8479344,R
8477476,L
8479410,D
8478443,D
8478046,L
8478460,D
8476303,D
8478512,C
8478906,D
8476918,L
8478463,L
8477402,L
8478010,C
8478843,C
8479483,D
8478480,C
8475597,R
8478398,L
8479339,L
8478427,C
8477482,L
8477466,R
8478491,D
8478439,R
8478500,D
8478445,C
8477989,C
8479345,D
8478474,L
8478469,D
8477180,G
8478440,C
8479648,L
8476924,R
8477491,R
8476310,C
8478493,C
8477919,C
8476966,C
8476390,C
8475413,C
8475876,G
8479442,D
8479250,R
8476988,D
8478131,R
8476374,C
8477478,L
8478099,R
8477479,L
8477950,D
8476619,R
8478421,L
8476922,C
8479465,C
8477404,L
8477945,D
8476982,C
8476425,C
8476932,G
8476873,C
8477944,L
8477961,C
8476511,C
8478425,D
8477320,L
8475436,L
8477971,D
8477225,G
8475982,D
8477943,L
8476416,D
8477312,G
8476891,D
8478414,R
8476911,C
8475324,D
8476219,C
8475263,C
8475210,R
8476285,C
8477986,D
8479115,G
8477454,L
8477973,C
8477957,R
8475841,D
8476399,C
8477968,G
8478851,D
8478432,R
8477009,D
8477484,G
8479290,C
8477964,C
8477240,C
8477949,R
8475834,L
8476983,D
8477417,L
8474092,G
8477960,C
8476986,G
8476866,L
8477003,R
8477091,D
8479291,C
8477456,L
8477959,R
8477461,L
8476877,D
8476391,C
8476418,D
8477458,L
8474018,L
8478027,C
8478073,D
8477401,C
8477041,D
8478031,D
8478444,R
8477380,C
8479252,D
8479343,R
8480081,D
8479370,C
8479969,C
8477881,C
8480083,L
8478431,R
8479423,L
8478400,C
8477346,D
8477502,L
8476526,L
8480087,R
8479249,R
8478458,C
8477452,D
8477480,G
8477034,D
8476903,G
8478506,D
8478417,C
8477391,C
8478371,R
8478495,R
8478397,D
8479496,G
8477462,D
8477520,C
8477465,G
8479325,D
8480158,D
8478407,D
8479420,R
8479977,R
8479974,C
8478075,L
8478498,L
8479376,D
8479755,D
8480078,C
8477021,C
8478842,D
8479366,C
8480172,D
8479337,L
8480113,L
8480147,D
8477073,D
8477948,D
8479400,L
8480002,C
8479407,L
8477355,D
8477938,D
8479511,L
8477573,L
8480157,D
8480029,L
8479613,R
8477359,D
8479398,D
8478868,D
8474131,R
8477043,D
8477046,D
8478104,L
8477474,D
8479316,C
8479650,C
8480015,R
8480039,C
8478499,G
8477428,R
8477962,L
8476861,G
8480082,C
8478488,C
8478020,C
8478268,R
8476322,C
8479193,G
8476509,G
8473440,D
8477541,D
8477981,D
8476971,C
8478211,L
8477583,C
8476020,C
8480263,G
8479304,C
8476952,C
8478365,L
8480164,L
8480143,D
8476329,C
8478476,D
8476407,D
8478447,R
8477529,C
8480144,C
8479968,C
8471301,G
8480222,D
8478233,L
8479206,C
8474667,G
8477399,L
8478408,D
8479553,C
8477936,L
8477994,C
8477471,D
8478965,G
8478176,D
8479066,L
8475718,D
8479312,G
8479944,L
8477337,D
8480145,D
8477472,D
8476372,D
8477969,D
8477990,G
8477449,L
8476617,R
8478067,L
8478454,D
8480382,G
8480163,D
8478519,C
8478451,D
8478146,C
8477341,L
8477987,C
8478846,D
8477634,D
8477085,D
8477998,L
8475328,C
8480072,C
8480153,C
8478413,L
8478873,R
8478063,L
8479999,C
8479404,C
8478106,C
8480420,G
8478874,C
8479138,G
8479595,D
8477967,G
8480009,R
8480761,D
8480330,R
8477369,D
8476283,C
8478915,D
8479580,C
8480727,D
8480771,D
8476396,C
8478462,C
8480762,L
8476330,G
8478011,D
8480829,C
8480944,C
8480943,D
8480012,C
8479346,C
8479976,D
8480031,L
8479351,C
8480748,L
8480965,C
8480839,D
8480830,R
8479395,D
8479992,C
8480161,D
8478036,C
8479425,D
8479353,C
8480035,D
8480946,C
8479320,D
8477366,C
8479385,C
8480023,C
8480005,L
8480036,D
8478449,L
8480326,C
8478844,C
8478455,L
8480803,D
8479439,D
8478472,R
8480950,D
8479994,C
8478078,C
8480801,L
8480806,C
8480945,D
8477996,C
8479657,L
8480955,D
8480776,R
8478056,C
8480001,D
8480336,D
8478442,C
8478468,D
8479315,R
8477979,R
8478881,L
8479644,R
8478399,D
8479416,D
8480948,D
8478416,D
8480112,G
8477361,G
8480208,R
8477365,D
8479945,D
8478415,D
8479466,R
8479372,D
8479016,G
8480780,C
8479364,L
8479402,D
8480935,D
8479415,C
8478891,C
8478409,C
8480160,D
8475277,G
8477357,R
8478856,R
8478047,L
8479447,R
8478452,D
8477963,C
8479394,G
8478406,G
8477343,D
8480925,G
8480954,C
8479675,C
8478038,D
8477435,D
8477405,G
8481186,R
8479970,C
8478870,L
8478136,D
8476907,L
8478831,C
8479324,D
8479368,L
8477384,D
8479414,R
8476278,C
8479365,C
8476927,C
8479294,G
8479772,C
8480022,G
8478465,D
8480769,C
8478949,R
8478911,D
8480901,C
8479026,D
8477680,R
8480821,R
8479388,D
8479333,D
8478470,G
8479330,C
8479336,R
8478841,D
8480073,D
8480314,R
8481426,L
8481433,L
8477972,D
8480341,C
8479411,L
8479514,C
8478840,D
8481425,D
8478109,L
8481442,D
8480800,D
8477865,D
8479371,D
8478502,D
8478916,G
8481479,D
8481477,C
8478485,R
8480074,C
8478017,D
8480068,C
8480363,G
8481486,D
8481481,C
8480069,D
8478839,C
8478882,D
8475291,R
8465028,L
8466232,L
8468427,D
8462060,R
8462823,C
8460507,C
8462117,G
8467491,C
8468090,D
8445550,D
8459574,R
8470058,D
8459094,R
8475381,C
8445735,C
8458519,D
8459122,C
8459547,R
8459246,L
8471263,R
8456464,R
8462045,D
8470631,C
8473385,D
8469658,G
8459001,L
8458172,D
8458229,L
8459426,L
8471457,L
8467355,L
8473924,D
8459433,D
8467357,R
8468113,D
8466292,L
8456887,L
8466202,R
8469488,D
8449895,R
8460770,D
8466300,R
8470625,C
8458517,D
8469543,R
8456966,C
8468568,D
8470225,R
8459450,R
8470101,D
8470608,C
8468786,L
8470170,D
8457261,L
8471736,L
8469575,D
8470899,L
8475130,G
8469477,D
8465161,G
8459024,R
8473975,G
8468503,C
8468517,L
8472338,D
8472215,R
8468707,L
8471738,C
8467343,D
8469509,D
8451224,D
8472263,L
8470223,C
8471336,R
8471290,L
8473438,D
8468523,L
8471747,R
8471895,D
8459308,G
8470575,D
8467583,D
8466260,L
8470671,C
8458536,C
8475085,C
8467882,C
8472248,C
8471972,R
8474177,L
8473510,D
8471221,L
8475128,D
8473582,D
8471829,C
8471223,D
8475086,C
8471188,D
8459443,D
8470876,L
8470004,R
8459064,C
8469666,R
8459534,R
8471396,D
8474708,G
8459648,R
8470970,C
8471764,R
8471671,D
8471372,C
8471327,D
8470820,G
8460500,D
8470584,G
8470064,R
8474436,L
8470131,C
8467422,D
8468121,R
8474662,D
8474511,D
8471713,R
8473496,L
8446053,D
8470383,L
8475080,G
8471704,D
8475270,D
8473687,C
8473491,C
8475638,C
8471781,G
8470370,L
8470735,R
8471282,D
8471711,D
8481624,R
8477149,R
8478857,L
8480873,D
8480796,D
8481638,L
8481813,C
8481515,L
8481640,C
8479983,D
8479996,C
8480018,C
8481554,R
8481572,D
8477409,C
8479985,D
8479323,D
8479982,D
8477330,L
8479358,L
8479382,C
8477038,L
8481559,C
8480205,C
8481650,L
8478492,G
8479980,D
8480003,C
8478007,G
8479381,R
8479587,C
8481600,D
8480940,D
8480865,D
8478043,R
8478507,D
8480849,C
8479328,R
8480789,R
8479933,C
8481019,C
8476987,D
8478367,C
8478508,C
8479393,C
8481523,C
8480797,L
8478833,C
8479379,R
8476947,L
8480186,R
8479424,C
8478058,L
8480871,D
8478888,C
8480185,C
8480247,R
8481649,L
8479530,G
8479526,L
8479335,C
8479288,G
8480011,C
8480028,C
8479671,R
8478115,L
8479359,L
8480021,C
8478039,G
8481637,L
8479369,D
8481105,D
8480051,G
8478477,C
8478040,R
8479734,D
8478436,R
8479571,R
8480213,G
8479348,D
8478424,C
8477974,C
8481516,C
8480913,D
8478996,C
8475748,L
8478838,C
8478021,D
8478975,L
8481641,L
8478013,D
8476974,C
8478048,G
8478859,D
8478434,R
8480043,D
8480162,G
8478074,R
8479356,L
8477992,G
8480384,C
8477983,C
8480184,D
8478133,C
8479347,L
8480853,C
8481630,D
8480027,L
8479510,R
8481642,R
8480822,R
8480014,C
8480064,C
8479557,C
8479748,C
8479188,G
8479523,D
8479998,D
8475825,D
8481812,D
8479987,C
8480814,D
8479542,L
8481582,L
8481581,D
8475968,R
8479355,D
8477314,C
8478435,G
8479979,G
8482222,L
8481014,D
8479984,D
8480070,D
8480459,C
8481535,L
8481068,C
8480883,D
8481528,C
8480817,D
8482109,L
8482240,L
8482062,L
8481077,L
8478467,D
8478864,L
8480798,C
8482116,L
8477970,G
8478024,G
8478009,G
8479378,D
8482247,D
8482248,C
8480947,G
8478970,D
8481524,D
8480058,D
8480848,C
8481599,D
8481580,C
8482055,L
8478904,C
8480037,C
8479573,L
8481147,C
8482245,D
8479973,G
8481560,R
8480467,D
8480053,C
8479639,D
8477544,C
8482246,G
8482067,D
8480884,D
8480201,R
8478446,C
8479718,C
8481533,C
8480196,D
8479525,C
8481501,G
8478057,C
8479661,L
8482063,L
8480845,C
8480844,L
8481001,G
8480293,D
8479602,D
8480313,G
8479329,D
8479462,D
8479546,C
8479406,G
8482072,D
8482142,D
8480025,R
8482241,L
8479705,L
8481031,G
8478967,C
8480833,R
8479550,C
8482641,D
8478049,D
8477335,D
8481740,R
8480280,G
8480063,D
8481626,C
8479387,D
8480373,G
8480226,R
8480879,D
8479322,R
8482623,C
8481596,C
8480807,D
8481518,L
8481519,G
8481708,D
8482654,C
8480045,G
8481540,R
8480802,C
8481178,D
8480813,C
8482635,L
8481122,D
8482124,C
8482369,D
8480860,D
8479986,R
8480276,L
8480289,C
8475920,G
8481522,C
8480056,D
8481629,D
8481618,C
8480831,D
8479419,L
8481546,D
8480890,R
8482179,C
8479516,C
8478069,L
8480466,D
8481058,R
8480448,C
8480221,C
8479981,L
8480008,C
8479367,R
8479547,C
8480846,L
